-- Merging decision tree log ---
manifest
ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/genefied/.gradle/caches/transforms-3/8418d52060f0607abc09333de6b79b27/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/genefied/.gradle/caches/transforms-3/8418d52060f0607abc09333de6b79b27/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/genefied/.gradle/caches/transforms-3/8418d52060f0607abc09333de6b79b27/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/genefied/.gradle/caches/transforms-3/8418d52060f0607abc09333de6b79b27/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/genefied/.gradle/caches/transforms-3/8418d52060f0607abc09333de6b79b27/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/genefied/.gradle/caches/transforms-3/8418d52060f0607abc09333de6b79b27/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/genefied/.gradle/caches/transforms-3/8418d52060f0607abc09333de6b79b27/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/genefied/.gradle/caches/transforms-3/8418d52060f0607abc09333de6b79b27/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/genefied/.gradle/caches/transforms-3/8418d52060f0607abc09333de6b79b27/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/genefied/.gradle/caches/transforms-3/8418d52060f0607abc09333de6b79b27/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/genefied/.gradle/caches/transforms-3/460e0a490441386eb93434da563c063c/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/genefied/.gradle/caches/transforms-3/460e0a490441386eb93434da563c063c/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/genefied/.gradle/caches/transforms-3/460e0a490441386eb93434da563c063c/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/genefied/.gradle/caches/transforms-3/b4c1b053d6bbe702438c97f48097ee08/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/genefied/.gradle/caches/transforms-3/9894e036bb049c651ead4c5d0f20d746/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/genefied/.gradle/caches/transforms-3/9894e036bb049c651ead4c5d0f20d746/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/genefied/.gradle/caches/transforms-3/dfdb9badd59b1222d9ad769cf9e73211/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/genefied/.gradle/caches/transforms-3/dfdb9badd59b1222d9ad769cf9e73211/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/genefied/.gradle/caches/transforms-3/3c32c81d63ce84d3b1deea71593ebcb0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/genefied/.gradle/caches/transforms-3/3c32c81d63ce84d3b1deea71593ebcb0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/genefied/.gradle/caches/transforms-3/f07f18716aa5acf992cadccba3afee70/transformed/jetified-common-18.9.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/genefied/.gradle/caches/transforms-3/f07f18716aa5acf992cadccba3afee70/transformed/jetified-common-18.9.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/genefied/.gradle/caches/transforms-3/b4c1b053d6bbe702438c97f48097ee08/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.9.0] /Users/genefied/.gradle/caches/transforms-3/f07f18716aa5acf992cadccba3afee70/transformed/jetified-common-18.9.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.9.0] /Users/genefied/.gradle/caches/transforms-3/f07f18716aa5acf992cadccba3afee70/transformed/jetified-common-18.9.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/genefied/.gradle/caches/transforms-3/b4c1b053d6bbe702438c97f48097ee08/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/genefied/.gradle/caches/transforms-3/b4c1b053d6bbe702438c97f48097ee08/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/genefied/.gradle/caches/transforms-3/b4c1b053d6bbe702438c97f48097ee08/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/genefied/.gradle/caches/transforms-3/b4c1b053d6bbe702438c97f48097ee08/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/genefied/.gradle/caches/transforms-3/9894e036bb049c651ead4c5d0f20d746/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/genefied/.gradle/caches/transforms-3/9894e036bb049c651ead4c5d0f20d746/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/genefied/.gradle/caches/transforms-3/9894e036bb049c651ead4c5d0f20d746/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:13:17-114
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/genefied/.gradle/caches/transforms-3/4e71fd688a5edaba2e95a545ae7a8f02/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/genefied/.gradle/caches/transforms-3/57ba23755655e38663a5b6a5aa57d06b/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/genefied/.gradle/caches/transforms-3/57ba23755655e38663a5b6a5aa57d06b/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/genefied/.gradle/caches/transforms-3/4e71fd688a5edaba2e95a545ae7a8f02/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/genefied/.gradle/caches/transforms-3/dfdb9badd59b1222d9ad769cf9e73211/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/genefied/.gradle/caches/transforms-3/dfdb9badd59b1222d9ad769cf9e73211/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/genefied/.gradle/caches/transforms-3/dfdb9badd59b1222d9ad769cf9e73211/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/genefied/.gradle/caches/transforms-3/3c32c81d63ce84d3b1deea71593ebcb0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/genefied/.gradle/caches/transforms-3/3c32c81d63ce84d3b1deea71593ebcb0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/genefied/.gradle/caches/transforms-3/3c32c81d63ce84d3b1deea71593ebcb0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.9.0] /Users/genefied/.gradle/caches/transforms-3/f07f18716aa5acf992cadccba3afee70/transformed/jetified-common-18.9.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.9.0] /Users/genefied/.gradle/caches/transforms-3/f07f18716aa5acf992cadccba3afee70/transformed/jetified-common-18.9.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.9.0] /Users/genefied/.gradle/caches/transforms-3/f07f18716aa5acf992cadccba3afee70/transformed/jetified-common-18.9.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.9.0] /Users/genefied/.gradle/caches/transforms-3/f07f18716aa5acf992cadccba3afee70/transformed/jetified-common-18.9.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /Users/genefied/.gradle/caches/transforms-3/f07f18716aa5acf992cadccba3afee70/transformed/jetified-common-18.9.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.9.0] /Users/genefied/.gradle/caches/transforms-3/f07f18716aa5acf992cadccba3afee70/transformed/jetified-common-18.9.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.9.0] /Users/genefied/.gradle/caches/transforms-3/f07f18716aa5acf992cadccba3afee70/transformed/jetified-common-18.9.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /Users/genefied/.gradle/caches/transforms-3/f07f18716aa5acf992cadccba3afee70/transformed/jetified-common-18.9.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/genefied/.gradle/caches/transforms-3/292b814df1e81fbc195f747a8d7d6558/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/genefied/.gradle/caches/transforms-3/292b814df1e81fbc195f747a8d7d6558/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/genefied/.gradle/caches/transforms-3/292b814df1e81fbc195f747a8d7d6558/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/genefied/.gradle/caches/transforms-3/292b814df1e81fbc195f747a8d7d6558/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.6.1] /Users/genefied/.gradle/caches/transforms-3/427192e9cb3796e96cf0428a7dc2316a/transformed/jetified-firebase-crashlytics-ndk-18.6.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.6.1] /Users/genefied/.gradle/caches/transforms-3/427192e9cb3796e96cf0428a7dc2316a/transformed/jetified-firebase-crashlytics-ndk-18.6.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.6.1] /Users/genefied/.gradle/caches/transforms-3/427192e9cb3796e96cf0428a7dc2316a/transformed/jetified-firebase-crashlytics-ndk-18.6.1/AndroidManifest.xml:33:17-122
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/genefied/.gradle/caches/transforms-3/49d1cf2d0f9015e6fc648cc00f1e6d55/transformed/jetified-firebase-crashlytics-18.6.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/genefied/.gradle/caches/transforms-3/49d1cf2d0f9015e6fc648cc00f1e6d55/transformed/jetified-firebase-crashlytics-18.6.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/genefied/.gradle/caches/transforms-3/49d1cf2d0f9015e6fc648cc00f1e6d55/transformed/jetified-firebase-crashlytics-18.6.1/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/genefied/.gradle/caches/transforms-3/49d1cf2d0f9015e6fc648cc00f1e6d55/transformed/jetified-firebase-crashlytics-18.6.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/genefied/.gradle/caches/transforms-3/49d1cf2d0f9015e6fc648cc00f1e6d55/transformed/jetified-firebase-crashlytics-18.6.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/genefied/.gradle/caches/transforms-3/49d1cf2d0f9015e6fc648cc00f1e6d55/transformed/jetified-firebase-crashlytics-18.6.1/AndroidManifest.xml:19:17-115
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/1e05ff1ff4990f0cec32caee1037f03c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/genefied/.gradle/caches/transforms-3/4e906a74c6c63c945bf74cad89f07d9c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/genefied/.gradle/caches/transforms-3/4e906a74c6c63c945bf74cad89f07d9c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/genefied/.gradle/caches/transforms-3/8868e888bf0404652a2825aed9d6276e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/genefied/.gradle/caches/transforms-3/8868e888bf0404652a2825aed9d6276e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/94357b1fa4c38fa3adf22c9ec187dd96/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/94357b1fa4c38fa3adf22c9ec187dd96/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/1e05ff1ff4990f0cec32caee1037f03c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/1e05ff1ff4990f0cec32caee1037f03c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/94357b1fa4c38fa3adf22c9ec187dd96/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/94357b1fa4c38fa3adf22c9ec187dd96/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/1e05ff1ff4990f0cec32caee1037f03c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/1e05ff1ff4990f0cec32caee1037f03c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/94357b1fa4c38fa3adf22c9ec187dd96/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/94357b1fa4c38fa3adf22c9ec187dd96/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/1e05ff1ff4990f0cec32caee1037f03c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/1e05ff1ff4990f0cec32caee1037f03c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/1e05ff1ff4990f0cec32caee1037f03c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/1e05ff1ff4990f0cec32caee1037f03c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/1e05ff1ff4990f0cec32caee1037f03c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/1e05ff1ff4990f0cec32caee1037f03c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/1e05ff1ff4990f0cec32caee1037f03c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.1] /Users/genefied/.gradle/caches/transforms-3/e3ed527330919e81ec0ade7bfab8be9e/transformed/jetified-firebase-sessions-1.2.1/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] /Users/genefied/.gradle/caches/transforms-3/e3ed527330919e81ec0ade7bfab8be9e/transformed/jetified-firebase-sessions-1.2.1/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] /Users/genefied/.gradle/caches/transforms-3/e3ed527330919e81ec0ade7bfab8be9e/transformed/jetified-firebase-sessions-1.2.1/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] /Users/genefied/.gradle/caches/transforms-3/e3ed527330919e81ec0ade7bfab8be9e/transformed/jetified-firebase-sessions-1.2.1/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
